group,rowIndex,span,tableName,key,label,type,option,disabled,visible,required,ableToComment
其他询问,0,24,notarization_matters_question,otherQuestion,其他询问,questions,,,TRUE,TRUE,
邮寄信息,0,12,order,sendtToName,邮寄姓名,text,,,TRUE,FALSE,
邮寄信息,0,12,order,sentToPhone,联系电话,text,,,TRUE,FALSE,
邮寄信息,1,12,order,sentToProvince,邮寄地区,area,,,TRUE,FALSE,
邮寄信息,1,12,order,sentToAddress,邮寄详细地址,text,,,TRUE,FALSE,
涉外信息,0,12,notarzation_master,hasMoreCert,双证办理,select,com.lianzheng.notarization.master.enums.BooleanEnum,TRUE,TRUE,TRUE,FALSE
涉外信息,0,12,notarzation_master,requiredVerification,外事认证,select,com.lianzheng.notarization.master.enums.BooleanEnum,,TRUE,TRUE,
涉外信息,1,12,notarzation_master,translateTo,翻译语言,language,,,TRUE,FALSE,
涉台信息,0,12,notarzation_master,expressModeToSEF,邮寄方式,select,com.lianzheng.notarization.master.enums.MailModeSEFEnum,,TRUE,FALSE,
涉台信息,0,12,notarzation_master,sentToStraitsExchangeFoundation,寄台湾海基会份数,number,,,FALSE,FALSE,
证明材料,0,24,document,,身份证明材料,fileList,,,TRUE,FALSE,FALSE
证明材料,1,24,document,,具体材料,fileList,,,TRUE,FALSE,FALSE
证明材料,2,24,document,,其他证明材料,fileList,,,TRUE,FALSE,FALSE
签字材料,0,24,document,,签字材料,fileList,,TRUE,TRUE,FALSE,FALSE
公证费用,0,12,order,translationAmount,翻译费,money,,,TRUE,FALSE,FALSE
公证费用,0,12,order,serviceAmount,公证服务费,money,,,TRUE,FALSE,FALSE
公证费用,1,12,order,logisticsAmount,快递费,money,,,TRUE,FALSE,FALSE
公证费用,1,12,order,paymentMode,支付方式,select,com.lianzheng.notarization.master.enums.PaymentModeEnum,,TRUE,TRUE,FALSE
公证费用,2,12,order,billingName,开票名称,text,,,TRUE,FALSE,FALSE
公证费用,2,12,order,invoiceTaxNo,开票税号,text,,,TRUE,FALSE,FALSE
审核,0,12,notarzation_master,authComment,审核意见,textTra,,,TRUE,TRUE,FALSE
审核,0,12,notarzation_master,staffRemark,公证员备注,textTra,,,TRUE,FALSE,FALSE
审核,1,12,notarzation_master,actionBy,公证员,select,user,TRUE,TRUE,TRUE,FALSE
审核,1,12,notarzation_master,directorRejectedComment,主任审批意见,textTra,,TRUE,TRUE,FALSE,FALSE
快递信息,0,12,order,logisticsCompany,快递公司,text,,,TRUE,FALSE,FALSE
快递信息,0,12,order,logisticsNumber,快递单号,text,,,TRUE,FALSE,FALSE
公证材料,0,24,document,,公证材料,fileList,,TRUE,FALSE,FALSE,FALSE
公证拟稿,0,24,document,,公证拟稿,fileList,,TRUE,FALSE,FALSE,FALSE
公证结果,0,24,document,,公证结果,fileList,,TRUE,FALSE,FALSE,FALSE
